0.70167226,0.6891297,0.7913392,0.8598616,0.77207386,1
1,0.9933582,0.74731135,0.7650062,0.7949797,0.9813198
0.9994544,0.75963074,0.8837899,0.47224498,0.98982084,0.91415757
0.6370411,0.95577323,0.80457073,1,0.85667443,0.97054374
0.7511607,1,0.9955129,0.81537473,0.84983194,0.86070555
0.7405896,0.6391976,0.9108435,0.7884591,0.5844064,0.5272637
0.92066413,0.8224906,0.747164,1,0.99310297,0.67522275
0.4902199,0.6686754,0.7436896,0.560549,0.8622899,0.47085392
0.6205409,0.892793,0.7640488,0.80776,0.7125288,0.8533767
1,0.7534672,0.6941387,0.89728755,0.8883316,0.6382412
0.98801655,0.757682,0.9840285,0.5982567,0.4255488,0.7471682
0.70507705,0.997943,0.58251715,1,0.9505085,0.8553339
0.75132734,0.8023147,0.62423515,0.696586,0.9397716,0.42594033
1,0.5830399,0.7917443,0.6014284,0.7547845,0.98748094
0.9829461,0.8491759,0.7600904,0.85015726,0.8334973,0.7037781
1,0.8966311,0.89965385,0.6560092,0.51438427,0.87819767
